~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@destructor_t@~less@ ( ::std::less<CEGUI::RenderQueueID>::* )(  )  ( ::std::less<CEGUI::RenderQueueID>::* )(  ) 
~@destructor_t@~less@ ( ::std::less<unsigned int>::* )(  )  ( ::std::less<unsigned int>::* )(  ) 
~@destructor_t@~bad_alloc@ ( ::std::bad_alloc::* )(  )  ( ::std::bad_alloc::* )(  ) 
~@destructor_t@~SubscriberSlot@ ( ::CEGUI::SubscriberSlot::* )(  )  ( ::CEGUI::SubscriberSlot::* )(  ) 
~@destructor_t@~ActivationEventArgs@ ( ::CEGUI::ActivationEventArgs::* )(  )  ( ::CEGUI::ActivationEventArgs::* )(  ) 
~@destructor_t@~invalid_argument@ ( ::std::invalid_argument::* )(  )  ( ::std::invalid_argument::* )(  ) 
~@destructor_t@~RenderQueueEventArgs@ ( ::CEGUI::RenderQueueEventArgs::* )(  )  ( ::CEGUI::RenderQueueEventArgs::* )(  ) 
~@destructor_t@~__pthread_mutex_s@ ( ::pthread_mutex_t::__pthread_mutex_s::* )(  )  ( ::pthread_mutex_t::__pthread_mutex_s::* )(  ) 
~@destructor_t@~EventArgs@ ( ::CEGUI::EventArgs::* )(  )  ( ::CEGUI::EventArgs::* )(  ) 
~@destructor_t@~_Vector_impl@ ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )(  ) 
~@destructor_t@~_Vector_impl@ ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )(  ) 
~@destructor_t@~_Vector_impl@ ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )(  ) 
~@destructor_t@~_Vector_impl@ ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )(  ) 
~@destructor_t@~__truth_type@ ( ::std::__truth_type<true>::* )(  )  ( ::std::__truth_type<true>::* )(  ) 
~@destructor_t@~out_of_range@ ( ::std::out_of_range::* )(  )  ( ::std::out_of_range::* )(  ) 
~@destructor_t@~ctype@ ( ::std::ctype<wchar_t>::* )(  )  ( ::std::ctype<wchar_t>::* )(  ) 
~@destructor_t@~ctype@ ( ::std::ctype<char>::* )(  )  ( ::std::ctype<char>::* )(  ) 
~@destructor_t@~._51@ ( ::pthread_barrierattr_t::* )(  )  ( ::pthread_barrierattr_t::* )(  ) 
~@destructor_t@~._50@ ( ::pthread_barrier_t::* )(  )  ( ::pthread_barrier_t::* )(  ) 
~@destructor_t@~bad_exception@ ( ::std::bad_exception::* )(  )  ( ::std::bad_exception::* )(  ) 
~@destructor_t@~MouseCursorEventArgs@ ( ::CEGUI::MouseCursorEventArgs::* )(  )  ( ::CEGUI::MouseCursorEventArgs::* )(  ) 
~@destructor_t@~Texture@ ( ::CEGUI::Texture::* )(  )  ( ::CEGUI::Texture::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )(  )  ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )(  )  ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<CEGUI::NullGeometryBuffer*>::* )(  )  ( ::std::allocator<CEGUI::NullGeometryBuffer*>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<CEGUI::TextureTarget*>::* )(  )  ( ::std::allocator<CEGUI::TextureTarget*>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<CEGUI::RenderingWindow*>::* )(  )  ( ::std::allocator<CEGUI::RenderingWindow*>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )(  )  ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )(  )  ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<CEGUI::GeometryBuffer const*>::* )(  )  ( ::std::allocator<CEGUI::GeometryBuffer const*>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  )  ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::* )(  )  ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  )  ( ::std::allocator<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )(  )  ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<char>::* )(  )  ( ::std::allocator<char>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<wchar_t>::* )(  )  ( ::std::allocator<wchar_t>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<void>::* )(  )  ( ::std::allocator<void>::* )(  ) 
~@destructor_t@~basic_string@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@destructor_t@~basic_string@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<long long>::* )(  )  ( ::__gnu_cxx::__add_unsigned<long long>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<long>::* )(  )  ( ::__gnu_cxx::__add_unsigned<long>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<int>::* )(  )  ( ::__gnu_cxx::__add_unsigned<int>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<short>::* )(  )  ( ::__gnu_cxx::__add_unsigned<short>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<signed char>::* )(  )  ( ::__gnu_cxx::__add_unsigned<signed char>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<char>::* )(  )  ( ::__gnu_cxx::__add_unsigned<char>::* )(  ) 
~@destructor_t@~_Vector_base@ ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::* )(  )  ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::* )(  ) 
~@destructor_t@~_Vector_base@ ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::* )(  )  ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::* )(  ) 
~@destructor_t@~_Vector_base@ ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::* )(  )  ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::* )(  ) 
~@destructor_t@~_Vector_base@ ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::* )(  )  ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::* )(  ) 
~@destructor_t@~__uninitialized_copy@ ( ::std::__uninitialized_copy<false>::* )(  )  ( ::std::__uninitialized_copy<false>::* )(  ) 
~@destructor_t@~__uninitialized_copy@ ( ::std::__uninitialized_copy<true>::* )(  )  ( ::std::__uninitialized_copy<true>::* )(  ) 
~@destructor_t@~range_error@ ( ::std::range_error::* )(  )  ( ::std::range_error::* )(  ) 
~@destructor_t@~logic_error@ ( ::std::logic_error::* )(  )  ( ::std::logic_error::* )(  ) 
~@destructor_t@~RenderTargetEventArgs@ ( ::CEGUI::RenderTargetEventArgs::* )(  )  ( ::CEGUI::RenderTargetEventArgs::* )(  ) 
~@destructor_t@~__pthread_cleanup_frame@ ( ::__pthread_cleanup_frame::* )(  )  ( ::__pthread_cleanup_frame::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned long long>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned long long>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned long>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned long>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned int>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned int>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned short>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned short>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned char>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned char>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<char>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<char>::* )(  ) 
~@destructor_t@~_Rep@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )(  )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )(  ) 
~@destructor_t@~_Rep@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Rep::* )(  )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Rep::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<long>, __gnu_cxx::__numeric_traits_floating<long> >::* )(  )  ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<long>, __gnu_cxx::__numeric_traits_floating<long> >::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, unsigned long, unsigned long long>::* )(  )  ( ::__gnu_cxx::__conditional_type<true, unsigned long, unsigned long long>::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<char>, __gnu_cxx::__numeric_traits_floating<char> >::* )(  )  ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<char>, __gnu_cxx::__numeric_traits_floating<char> >::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<unsigned long>, __gnu_cxx::__numeric_traits_floating<unsigned long> >::* )(  )  ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<unsigned long>, __gnu_cxx::__numeric_traits_floating<unsigned long> >::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<int>, __gnu_cxx::__numeric_traits_floating<int> >::* )(  )  ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<int>, __gnu_cxx::__numeric_traits_floating<int> >::* )(  ) 
~@destructor_t@~_Alloc_hider@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Alloc_hider::* )(  )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Alloc_hider::* )(  ) 
~@destructor_t@~_Alloc_hider@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Alloc_hider::* )(  )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Alloc_hider::* )(  ) 
~@destructor_t@~vector@ ( ::std::vector<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::* )(  )  ( ::std::vector<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::* )(  ) 
~@destructor_t@~vector@ ( ::std::vector<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::* )(  )  ( ::std::vector<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::* )(  ) 
~@destructor_t@~vector@ ( ::std::vector<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::* )(  )  ( ::std::vector<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::* )(  ) 
~@destructor_t@~vector@ ( ::std::vector<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::* )(  )  ( ::std::vector<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::* )(  ) 
~@destructor_t@~__is_void@ ( ::std::__is_void<void>::* )(  )  ( ::std::__is_void<void>::* )(  ) 
~@destructor_t@~ios_base@ ( ::std::ios_base::* )(  )  ( ::std::ios_base::* )(  ) 
~@destructor_t@~__lexicographical_compare@ ( ::std::__lexicographical_compare<true>::* )(  )  ( ::std::__lexicographical_compare<true>::* )(  ) 
~@destructor_t@~__forced_unwind@ ( ::__cxxabiv1::__forced_unwind::* )(  )  ( ::__cxxabiv1::__forced_unwind::* )(  ) 
~@destructor_t@~__num_base@ ( ::std::__num_base::* )(  )  ( ::std::__num_base::* )(  ) 
~@destructor_t@~__is_byte@ ( ::std::__is_byte<unsigned char>::* )(  )  ( ::std::__is_byte<unsigned char>::* )(  ) 
~@destructor_t@~__is_byte@ ( ::std::__is_byte<signed char>::* )(  )  ( ::std::__is_byte<signed char>::* )(  ) 
~@destructor_t@~__is_byte@ ( ::std::__is_byte<char>::* )(  )  ( ::std::__is_byte<char>::* )(  ) 
~@destructor_t@~._42@ ( ::pthread_mutex_t::* )(  )  ( ::pthread_mutex_t::* )(  ) 
~@destructor_t@~._43@ ( ::pthread_mutexattr_t::* )(  )  ( ::pthread_mutexattr_t::* )(  ) 
~@destructor_t@~._40@ ( ::cpu_set_t::* )(  )  ( ::cpu_set_t::* )(  ) 
~@destructor_t@~._41@ ( ::pthread_attr_t::* )(  )  ( ::pthread_attr_t::* )(  ) 
~@destructor_t@~._46@ ( ::pthread_condattr_t::* )(  )  ( ::pthread_condattr_t::* )(  ) 
~@destructor_t@~._47@ ( ::pthread_rwlock_t::* )(  )  ( ::pthread_rwlock_t::* )(  ) 
~@destructor_t@~._44@ ( ::pthread_cond_t::* )(  )  ( ::pthread_cond_t::* )(  ) 
~@destructor_t@~._45@ ( ::pthread_cond_t::* )(  )  ( ::pthread_cond_t::* )(  ) 
~@destructor_t@~._48@ ( ::pthread_rwlock_t::* )(  )  ( ::pthread_rwlock_t::* )(  ) 
~@destructor_t@~._49@ ( ::pthread_rwlockattr_t::* )(  )  ( ::pthread_rwlockattr_t::* )(  ) 
~@destructor_t@~__iter_swap@ ( ::std::__iter_swap<true>::* )(  )  ( ::std::__iter_swap<true>::* )(  ) 
~@destructor_t@~__true_type@ ( ::std::__true_type::* )(  )  ( ::std::__true_type::* )(  ) 
~@destructor_t@~RefCounted@ ( ::CEGUI::RefCounted<CEGUI::BoundSlot>::* )(  )  ( ::CEGUI::RefCounted<CEGUI::BoundSlot>::* )(  ) 
~@destructor_t@~_Bit_iterator_base@ ( ::std::_Bit_iterator_base::* )(  )  ( ::std::_Bit_iterator_base::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<std::_Bit_const_iterator>::* )(  )  ( ::std::iterator_traits<std::_Bit_const_iterator>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<std::_Bit_iterator>::* )(  )  ( ::std::iterator_traits<std::_Bit_iterator>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<CEGUI::String::const_iterator>::* )(  )  ( ::std::iterator_traits<CEGUI::String::const_iterator>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<CEGUI::String::iterator>::* )(  )  ( ::std::iterator_traits<CEGUI::String::iterator>::* )(  ) 
~@destructor_t@~WindowEventArgs@ ( ::CEGUI::WindowEventArgs::* )(  )  ( ::CEGUI::WindowEventArgs::* )(  ) 
~@destructor_t@~num_get@ ( ::std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  )  ( ::std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  ) 
~@destructor_t@~num_get@ ( ::std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )(  )  ( ::std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )(  ) 
~@destructor_t@~__ctype_abstract_base@ ( ::std::__ctype_abstract_base<wchar_t>::* )(  )  ( ::std::__ctype_abstract_base<wchar_t>::* )(  ) 
~@destructor_t@~GeometryBuffer@ ( ::CEGUI::GeometryBuffer::* )(  )  ( ::CEGUI::GeometryBuffer::* )(  ) 
~@destructor_t@~binary_function@ ( ::std::binary_function<CEGUI::RenderQueueID, CEGUI::RenderQueueID, bool>::* )(  )  ( ::std::binary_function<CEGUI::RenderQueueID, CEGUI::RenderQueueID, bool>::* )(  ) 
~@destructor_t@~binary_function@ ( ::std::binary_function<unsigned int, unsigned int, bool>::* )(  )  ( ::std::binary_function<unsigned int, unsigned int, bool>::* )(  ) 
~@destructor_t@~basic_streambuf@ ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_streambuf@ ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  )  ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~ScopedConnection@ ( ::CEGUI::Event::ScopedConnection::* )(  )  ( ::CEGUI::Event::ScopedConnection::* )(  ) 
~@destructor_t@~underflow_error@ ( ::std::underflow_error::* )(  )  ( ::std::underflow_error::* )(  ) 
~@destructor_t@~runtime_error@ ( ::std::runtime_error::* )(  )  ( ::std::runtime_error::* )(  ) 
~@destructor_t@~Event@ ( ::CEGUI::Event::* )(  )  ( ::CEGUI::Event::* )(  ) 
~@destructor_t@~Init@ ( ::std::ios_base::Init::* )(  )  ( ::std::ios_base::Init::* )(  ) 
~@destructor_t@~__copy_move_backward@ ( ::std::__copy_move_backward<false, false, std::random_access_iterator_tag>::* )(  )  ( ::std::__copy_move_backward<false, false, std::random_access_iterator_tag>::* )(  ) 
~@destructor_t@~output_iterator_tag@ ( ::std::output_iterator_tag::* )(  )  ( ::std::output_iterator_tag::* )(  ) 
~@destructor_t@~ctype_base@ ( ::std::ctype_base::* )(  )  ( ::std::ctype_base::* )(  ) 
~@destructor_t@~length_error@ ( ::std::length_error::* )(  )  ( ::std::length_error::* )(  ) 
~@destructor_t@~__is_char@ ( ::std::__is_char<wchar_t>::* )(  )  ( ::std::__is_char<wchar_t>::* )(  ) 
~@destructor_t@~__is_char@ ( ::std::__is_char<char>::* )(  )  ( ::std::__is_char<char>::* )(  ) 
~@destructor_t@~numpunct_byname@ ( ::std::numpunct_byname<wchar_t>::* )(  )  ( ::std::numpunct_byname<wchar_t>::* )(  ) 
~@destructor_t@~numpunct_byname@ ( ::std::numpunct_byname<char>::* )(  )  ( ::std::numpunct_byname<char>::* )(  ) 
~@destructor_t@~MouseCursor@ ( ::CEGUI::MouseCursor::* )(  )  ( ::CEGUI::MouseCursor::* )(  ) 
~@destructor_t@~InjectedInputReceiver@ ( ::CEGUI::InjectedInputReceiver::* )(  )  ( ::CEGUI::InjectedInputReceiver::* )(  ) 
